start,end,text,speaker,robot-guess,certainty,status,round,transaction unit,position,gold character,final guess,circle,robot_correct,tu relation,hum-selection
896040,896041.0,"Even kijken, nee, bij mij staat die op plek 1. Het gaat prima.",Robot,,,,3.0,14.0,4.0,9.0,9.0,outer,correct,ack-done; encourage,
896041,901383.0,En de figuur op plek 5?,Robot,,,,3.0,15.0,5.0,,,,,,
901383,915342.0,,,,,,3.0,,,,,,,,check4?choice=1
915342,915648.0,Een vrouw met een lichtblauwe trui.,Human,1.0,0.650154672927895,SUCCESS_HIGH,3.0,15.0,5.0,1.0,,inner,,answer-description,
915648,915648.0,die staat bij mij ook op die plek.,Robot,,,,3.0,15.0,5.0,1.0,1.0,inner,correct,ack-done,
915648,920530.0,Oke. We gaan door naar de volgende ronde. Druk maar weer op de knop Ga Door.,Robot,,,,3.0,,,,,,,,
920530,922460.0,,,,,,3.0,,,,,,,,check5?choice=5
922460,922461.0,Laten we verder gaan!,Robot,,,,4.0,,,,,,,,
922461,944690.0,Wie staat er bij jou op plek 1?,Robot,,,,4.0,16.0,1.0,,,,,,
944690,945040.0,Een man met een bril.,Human,2.0,0.3625316556268697,SUCCESS_LOW,4.0,16.0,1.0,2.0,,inner,,answer-description,
945040,954217.0,die en een bril?,Robot,,,,4.0,16.0,1.0,,,,,req-clar,
954217,954234.0,"Ja, die man met een bril.",Human,,,,4.0,16.0,1.0,,,,,clar-confirm,
954234,954235.0,"die staat bij mij ergens anders, namelijk op plek 2. Het gaat prima.",Robot,,,,4.0,16.0,1.0,2.0,2.0,inner,correct,ack-done; encourage,
954235,960237.0,"Oke, en plek 2?",Robot,,,,4.0,17.0,2.0,,,,,,
960237,975821.0,,,,,,4.0,,,,,,,,check1?choice=2
975821,976141.0,Een vrouw met donkerbruin haar.,Human,6.0,0.2300609792825362,SUCCESS_LOW,4.0,17.0,2.0,12.0,,outer,,answer-description,
976141,987291.0,die vrouw met stijl haar?,Robot,,,,4.0,17.0,2.0,,,,,req-clar,
987291,987310.0,Donkerbruin haar.,Human,,,,4.0,17.0,2.0,,,,,answer,
987310,996391.0,"Ik snap het niet, bedoel je nu ja of nee?",Robot,,,,4.0,17.0,2.0,,,,,req-clar,
996391,1004085.0,Ik heb dat niet goed gehoord,Robot,,,,4.0,17.0,2.0,,,,,,
1004085,1004101.0,Nee.,Human,,,,4.0,17.0,2.0,,,,,clar-negative,
1004101,1004102.0,"Oke, we proberen het opnieuw",Robot,,,,4.0,17.0,2.0,,,,,ack,
1004102,1017296.0,Wie staat er bij jou op plek 2?,Robot,,,,4.0,17.0,2.0,,,,,,
1017296,1017457.0,een vrouw met bruin haar.,Human,1.0,0.2783281253337938,SUCCESS_LOW,4.0,17.0,2.0,12.0,,outer,,answer-description,
1017457,1030855.0,die vrouw met oorbellen?,Robot,,,,4.0,17.0,2.0,,,,,req-clar,
1030855,1030872.0,Een vrouw met bruin haar.,Human,,,,4.0,17.0,2.0,,,,,answer,
1030872,1049093.0,"Ik snap het niet, bedoel je nu ja of nee?",Robot,,,,4.0,17.0,2.0,,,,,req-clar,
1049093,1049111.0,Nee.,Human,,,,4.0,17.0,2.0,,,,,clar-negative,
1049111,1049112.0,"Oke, we proberen het opnieuw",Robot,,,,4.0,17.0,2.0,,,,,ack,
1049112,1067111.0,Wie staat er bij jou op plek 2?,Robot,,,,4.0,17.0,2.0,,,,,,
1067111,1067337.0,Iemand met bruin haar.,Human,15.0,0.565566944673831,SUCCESS_LOW,4.0,17.0,2.0,12.0,,outer,,answer-description,
1067337,1076379.0,die meneer met stekels?,Robot,,,,4.0,17.0,2.0,,,,,req-clar,
1076379,1076395.0,Nee.,Human,,,,4.0,17.0,2.0,,,,,clar-negative,
1076395,1076396.0,"Oke, we proberen het opnieuw",Robot,,,,4.0,17.0,2.0,,,,,ack,
1076396,1092355.0,Wie staat er bij jou op plek 2?,Robot,,,,4.0,17.0,2.0,,,,,,
1092355,1092523.0,Een vrouw met een donkerblauw shirt.,Human,1.0,0.6164766573713537,SUCCESS_HIGH,4.0,17.0,2.0,12.0,,outer,,answer-description,
1092523,1092524.0,"die staat bij mij ergens anders, namelijk op plek 3.",Robot,,,,4.0,17.0,2.0,12.0,1.0,outer,incorrect,ack-done,
1092524,1099205.0,En op plek 3?,Robot,,,,4.0,18.0,3.0,,,,,,
1099205,1110286.0,,,,,,4.0,,,,,,,,check2?choice=3
1110286,1110596.0,Een man met een baard.,Human,3.0,0.3859353782747667,SUCCESS_LOW,4.0,18.0,3.0,3.0,,inner,,answer-description,
1110596,1117352.0,die met de baard?,Robot,,,,4.0,18.0,3.0,,,,,req-clar,
1117352,1124615.0,Ik heb dat niet goed gehoord,Robot,,,,4.0,18.0,3.0,,,,,,
1124615,1124632.0,Ja.,Human,,,,4.0,18.0,3.0,,,,,clar-confirm,
1124632,1124633.0,"die staat bij mij ergens anders, namelijk op plek 1.",Robot,,,,4.0,18.0,3.0,3.0,3.0,inner,correct,ack-done,
1124633,1130233.0,"Oke, we gaan door met plek 4.",Robot,,,,4.0,19.0,4.0,,,,,,
1130233,1144776.0,,,,,,4.0,,,,,,,,check3?choice=1
1144776,1144995.0,Een man met donker haar.,Human,15.0,0.0783624118890507,SUCCESS_LOW,4.0,19.0,4.0,15.0,,outer,,answer-description,
1144995,1154059.0,die man met stekels?,Robot,,,,4.0,19.0,4.0,,,,,req-clar,
1154059,1154078.0,Ja.,Human,,,,4.0,19.0,4.0,,,,,clar-confirm,
1154078,1154079.0,die staat bij mij ook op die plek. Het gaat prima.,Robot,,,,4.0,19.0,4.0,15.0,15.0,outer,correct,ack-done; encourage,
1154079,1159011.0,En de figuur op plek 5?,Robot,,,,4.0,20.0,5.0,,,,,,
1159011,1169740.0,,,,,,4.0,,,,,,,,check4?choice=4
1169740,1170010.0,Een blonde vrouw.,Human,1.0,1.0,MATCH_PREVIOUS,4.0,20.0,5.0,1.0,,inner,,answer-description,
1170010,1182995.0,"Wacht even, volgens mij hebben we deze al gehad. Wil je het  nog  een keer omschrijven?",Robot,,,,4.0,20.0,5.0,,,,,req-clar,
1182995,1183233.0,Een vrouw met oorbellen?,Human,6.0,1.0,SUCCESS_HIGH,4.0,20.0,5.0,1.0,,inner,,clar-repair,
1183233,1183234.0,die staat bij mij ook op die plek.,Robot,,,,4.0,20.0,5.0,1.0,6.0,inner,incorrect,ack-done,
1183234,1187851.0,Deze ronde is klaar. Druk op de knop Ga Door om naar de volgende ronde te gaan.,Robot,,,,4.0,,,,,,,,
1187851,1190852.0,,,,,,4.0,,,,,,,,check5?choice=5
1190852,1190853.0,Laten we verder gaan!,Robot,,,,5.0,,,,,,,,
1190853,1210271.0,Wie staat er bij jou op plek 1?,Robot,,,,5.0,21.0,1.0,,,,,,
1210271,1210439.0,Een man met een bril.,Human,2.0,0.2417444733573603,SUCCESS_LOW,5.0,21.0,1.0,2.0,,inner,,answer-description,
1210439,1219490.0,die en een bril?,Robot,,,,5.0,21.0,1.0,,,,,req-clar,
1219490,1219506.0,Ja?,Human,,,,5.0,21.0,1.0,,,,,clar-confirm,
1219506,1219507.0,Bij mij staat die op plek 2.,Robot,,,,5.0,21.0,1.0,2.0,2.0,inner,correct,ack-done,
1219507,1223890.0,"Oke, en plek 2?",Robot,,,,5.0,22.0,2.0,,,,,,
1223890,1236973.0,,,,,,5.0,,,,,,,,check1?choice=2
1236973,1237379.0,Op plek twee staat een vrouw in een groene trui.,Human,1.0,0.0007798383613789,MATCH_MULTIPLE,5.0,22.0,2.0,11.0,,outer,,answer-description,
1237379,1244066.0,die mevrouw met kort haar?,Robot,,,,5.0,22.0,2.0,,,,,req-clar,
1244066,1244087.0,Nee.,Human,0.0,1.0,NEG_RESPONSE,5.0,22.0,2.0,11.0,,outer,,clar-negative,
1244087,1255325.0,"Oke, kun je het op een andere manier omschrijven?",Robot,,,,5.0,22.0,2.0,,,,,req-clar,
1255325,1255490.0,Een vrouw met een bril.,Human,11.0,0.5687195505514674,SUCCESS_LOW,5.0,22.0,2.0,11.0,,outer,,clar-repair,
1255490,1262358.0,die mevrouw met lang haar?,Robot,,,,5.0,22.0,2.0,,,,,req-clar,
1262358,1262377.0,Ja.,Human,,,,5.0,22.0,2.0,,,,,clar-confirm,
1262377,1262378.0,"Even kijken, nee, bij mij staat die op plek 3. Het gaat prima.",Robot,,,,5.0,22.0,2.0,11.0,11.0,outer,correct,ack-done; encourage,
1262378,1268434.0,En op plek 3?,Robot,,,,5.0,23.0,3.0,,,,,,
1268434,1282167.0,,,,,,5.0,,,,,,,,check2?choice=3
1282167,1282336.0,Een man met bruin haar.,Human,3.0,0.177396270999751,SUCCESS_LOW,5.0,23.0,3.0,36.0,,outer,,answer-description,
1282336,1289075.0,die met een baard?,Robot,,,,5.0,23.0,3.0,,,,,req-clar,
1289075,1289095.0,Nee.,Human,,,,5.0,23.0,3.0,,,,,clar-negative,
1289095,1289096.0,"Oke, we proberen het opnieuw",Robot,,,,5.0,23.0,3.0,,,,,ack,
1289096,1306955.0,Wie staat er bij jou op plek 3?,Robot,,,,5.0,23.0,3.0,,,,,,
1306955,1307319.0,Een man met donkerblond haar en een groene trui.,Human,36.0,0.6352282663663599,SUCCESS_HIGH,5.0,23.0,3.0,36.0,,outer,,answer-description,
1307319,1307319.0,Bij mij staat die op plek 1.,Robot,,,,5.0,23.0,3.0,36.0,36.0,outer,correct,ack-done,
1307319,1310929.0,"Oké, en die op plek 4?",Robot,,,,5.0,24.0,4.0,,,,,,
1310929,1322404.0,,,,,,5.0,,,,,,,,check3?choice=1
1322404,1322594.0,Een blonde vrouw.,Human,1.0,0.6428095409168791,SUCCESS_HIGH,5.0,24.0,4.0,1.0,,inner,,answer-description,
1322594,1322595.0,"Even kijken, nee, bij mij staat die op plek 5.",Robot,,,,5.0,24.0,4.0,1.0,1.0,inner,correct,ack-done,
1322595,1327671.0,"Oke, we gaan door met plek 5.",Robot,,,,5.0,25.0,5.0,,,,,,
1327671,1339711.0,,,,,,5.0,,,,,,,,check4?choice=5
1339711,1339948.0,Een kale man met een baard.,Human,3.0,0.7673065303105663,SUCCESS_HIGH,5.0,25.0,5.0,3.0,,inner,,answer-description,
1339948,1339949.0,"die staat bij mij ergens anders, namelijk op plek 4.",Robot,,,,5.0,25.0,5.0,3.0,3.0,inner,correct,ack-done,
1339949,1346253.0,Dit was het voor deze  ronde. Laten we naar de volgende ronde gaan. Druk maar op de knop Ga Door.,Robot,,,,5.0,,,,,,,,
1346253,1348233.0,,,,,,5.0,,,,,,,,check5?choice=4
1348233,1348234.0,Laten we verder gaan!,Robot,,,,6.0,,,,,,,,
1348234,1373705.0,Wie staat er bij jou op plek 1?,Robot,,,,6.0,26.0,1.0,,,,,,
1373705,1373934.0,Een blonde vrouw met lippenstift.,Human,7.0,0.0209120874892331,MATCH_MULTIPLE,6.0,26.0,1.0,7.0,,outer,,answer-description,
1373934,1382516.0,die mevrouw met lang haar?,Robot,,,,6.0,26.0,1.0,,,,,req-clar,
1382516,1382577.0,Ja.,Human,7.0,1.0,SUCCESS_HIGH,6.0,26.0,1.0,7.0,,outer,,clar-confirm,
1382577,1382578.0,Bij mij staat die op plek 4.,Robot,,,,6.0,26.0,1.0,7.0,7.0,outer,correct,ack-done,
1382578,1387421.0,"Oke, en plek 2?",Robot,,,,6.0,27.0,2.0,,,,,,
1387421,1398110.0,,,,,,6.0,,,,,,,,check1?choice=4
1398110,1398286.0,Een kale man met een baard.,Human,3.0,0.3951864919309624,SUCCESS_LOW,6.0,27.0,2.0,3.0,,inner,,answer-description,
1398286,1405186.0,die met een baard?,Robot,,,,6.0,27.0,2.0,,,,,req-clar,
1405186,1405250.0,Ja.,Human,,,,6.0,27.0,2.0,,,,,clar-confirm,
1405250,1405251.0,"Oh ja, die staat bij mij ook op plek 2.",Robot,,,,6.0,27.0,2.0,3.0,3.0,inner,correct,ack-done,
1405251,1412463.0,"Oké, en die op plek 3?",Robot,,,,6.0,28.0,3.0,,,,,,
1412463,1425486.0,,,,,,6.0,,,,,,,,check2?choice=2
1425486,1425820.0,Een man in een donkergroen shirt met een baard.,Human,5.0,0.3250075853975845,SUCCESS_LOW,6.0,28.0,3.0,5.0,,outer,,answer-description,
1425820,1434434.0,die man met bruin haar?,Robot,,,,6.0,28.0,3.0,,,,,req-clar,
1434434,1434497.0,Ja.,Human,,,,6.0,28.0,3.0,,,,,clar-confirm,
1434497,1434498.0,"Oh, die staat bij mij op plek 4. Goed zo.",Robot,,,,6.0,28.0,3.0,5.0,5.0,outer,correct,ack-done; encourage,
1434498,1440315.0,"Oké, en die op plek 4?",Robot,,,,6.0,29.0,4.0,,,,,,
1440315,1452036.0,,,,,,6.0,,,,,,,,check3?choice=4
1452036,1452224.0,Een man met grijs haar en een bril.,Human,2.0,0.5857167933145064,SUCCESS_LOW,6.0,29.0,4.0,2.0,,inner,,answer-description,
1452224,1461329.0,die en een bril?,Robot,,,,6.0,29.0,4.0,,,,,req-clar,
1461329,1461346.0,Ja.,Human,,,,6.0,29.0,4.0,,,,,clar-confirm,
1461346,1461347.0,"die staat bij mij ergens anders, namelijk op plek 3.",Robot,,,,6.0,29.0,4.0,2.0,2.0,inner,correct,ack-done,
1461347,1466679.0,En op plek 5?,Robot,,,,6.0,30.0,5.0,,,,,,
1466679,1476828.0,,,,,,6.0,,,,,,,,check4?choice=3
1476828,1477082.0,Een vrouw met kort blond haar.,Human,1.0,0.4373947667149999,SUCCESS_LOW,6.0,30.0,5.0,1.0,,inner,,answer-description,
1477082,1483688.0,die vrouw met oorbellen?,Robot,,,,6.0,30.0,5.0,,,,,req-clar,
1483688,1483707.0,Ja.,Human,,,,6.0,30.0,5.0,,,,,clar-confirm,
1483707,1483708.0,Bij mij staat die op plek 1. Goed zo.,Robot,,,,6.0,30.0,5.0,1.0,1.0,inner,correct,ack-done; encourage,
1483708,1489105.0,"We hebben ze allemaal gehad. Druk maar op de knop Ga Door. Goed gedaan! Het spel is nu afgelopen. Maar  ik wil je nog wel vragen om wat vragen te beantwoorden. Ik ga stil zijn  terwijl jij de vragen beantwoord. Hierna zijn we klaar voor vandaag. Tik op het  scherm op de knop, om naar de vragen te gaan.",Robot,,,,6.0,,,,,,,,
1489105,1683901.0,,,,,,6.0,,,,,,,,check5?choice=1
1683901,1709961.0,Dankjewel voor het invullen van de vragenlijst! Ik ben nog benieuwd naar iets: wat is eigenlijk jouw lievelings vakantiebestemming? Ga je liever naar de bergen? naar een stad? of naar het strand.,Robot,,,,6.0,,,,,,,,
1709961,1709981.0,Naar een stad.,Human,,,,6.0,,,,,,,,
1709981,1725671.0,Leuk om te horen. Dat ga ik onthouden. Tot volgende week.,Robot,,,,6.0,,,,,,,,
1725671,1725687.0,Tot volgende week.,Human,,,,6.0,,,,,,,,
1725687,,Tot ziens!,Robot,,,,6.0,,,,,,,,
